authorMeta.avatar,authorMeta.name,text,diggCount,shareCount,playCount,commentCount,videoMeta.duration,musicMeta.musicName,musicMeta.musicAuthor,musicMeta.musicOriginal,createTimeISO,webVideoUrl
https://p19-common-sign-sg.tiktokcdn-us.com/tos-alisg-avt-0068/130efe8a29b88b6716b7c9ee77059279~tplv-tiktokx-cropcenter:720:720.jpeg?dr=9640&refresh_token=fafdaa07&x-expires=1753556400&x-signature=UApjCG6OD5A1rQWG8alqF7uGuK0%3D&t=4d5b0474&ps=13740610&shp=a5d48078&shcp=81f88b70&idc=useast8,pondlovelaser,จับคู่วิตามินไม่สะดวกแก่ วัย 40+ #หนูปอนด์ที่ชอบเลเซอร์ #pondlovelaser #รีวิวบิวตี้ #วิตามิน #อาหารเสริม #สุขภาพ #vitamins ,21100,4916,511400,285,146,เสียงต้นฉบับ - หนูปอนด์ที่ชอบเลเซ่อร์,หนูปอนด์ที่ชอบเลเซ่อร์,TRUE,2025-06-14T13:36:47.000Z,https://www.tiktok.com/@pondlovelaser/video/7515798509199609095
https://p19-common-sign-useast2a.tiktokcdn-us.com/tos-useast2a-avt-0068-giso/2e1f9a16579ab9f42fb52117212fed70~tplv-tiktokx-cropcenter:720:720.jpeg?dr=9640&refresh_token=3ffb8f50&x-expires=1753556400&x-signature=CKymiBrwUF%2FUiQR62jlCN4uyIMo%3D&t=4d5b0474&ps=13740610&shp=a5d48078&shcp=81f88b70&idc=useast8,navellawellness,"5 วิตามินอาหารเสริมที่ทุกคนควรกิน มีอะไรบ้าง? 
.
ดูเต็มๆได้ใน Doctor’s Talk EP 1 
YT ช่อง: Navella Medical and Wellness

.
#DoctorsTalk #ด็อกเตอร์ทอล์ค #หมอเอมมี่ #หมอจิมมี่ #เวชศาสตร์ป้องกัน 
#วิตามินอาหารเสริม",10600,961,252500,54,81,original sound - Navella Wellness,Navella Wellness,TRUE,2024-02-26T11:19:10.000Z,https://www.tiktok.com/@navellawellness/video/7339868662632860946
https://p16-common-sign-useast2a.tiktokcdn-us.com/tos-useast2a-avt-0068-giso/e40e1dac163d96aaf90db595409865da~tplv-tiktokx-cropcenter:720:720.jpeg?dr=9640&refresh_token=11c33e12&x-expires=1753556400&x-signature=%2BHOoVf0zFBwouQqlmDE077%2FGV0o%3D&t=4d5b0474&ps=13740610&shp=a5d48078&shcp=81f88b70&idc=useast8,donutbeautybrains,รวมอาหารเสริม ที่เภสัชจะไม่ซื้อกิน 💊👩🏻‍🔬🧪 #tiktokuni #tiktoklooks #เภสัชกร #สายความรู้ ,229100,16600,4800000,1518,42,ぐだぐだな感じ,yuki,FALSE,2024-03-30T15:02:37.000Z,https://www.tiktok.com/@donutbeautybrains/video/7352172050116578567
https://p16-common-sign-sg.tiktokcdn-us.com/tos-alisg-avt-0068/39ce6d7cc9d7f776133c2a4a5903a796~tplv-tiktokx-cropcenter:720:720.jpeg?dr=9640&refresh_token=65721079&x-expires=1753556400&x-signature=HUvx%2Bkh4y%2F10AaTmbcmdyUt54qE%3D&t=4d5b0474&ps=13740610&shp=a5d48078&shcp=81f88b70&idc=useast8,alatterkung,แมกนีเซียม เหมาะกับใครบ้าง #แมกนีเซียม #แมกนีเซียม5ฟอร์ม #อาหารเสริม #msp #mspwellness #มิราเคิลสยามโปรดักส์ #khonchon ,2053,73,20500,16,56,เสียงต้นฉบับ - คนชล(Khonchon),คนชล(Khonchon),TRUE,2025-07-24T09:56:42.000Z,https://www.tiktok.com/@alatterkung/video/7530585192604503314
https://p16-common-sign-sg.tiktokcdn-us.com/tos-alisg-avt-0068/2d0c5fc93770bfba42b75fd753bbb9e3~tplv-tiktokx-cropcenter:720:720.jpeg?dr=9640&refresh_token=f04dff25&x-expires=1753556400&x-signature=%2FCGEbKLCqcTTp4tugS5wJuZOQ%2FA%3D&t=4d5b0474&ps=13740610&shp=a5d48078&shcp=81f88b70&idc=useast8,nounkanokon,ไม่สะดวกแก่ ต้องลองค่ะ 🍇💖  #bioactive #collagendrink #lovemyself #อาหารเสริม #ดูแลผิว #คอลลาเจน ,22,7,1080,0,48,"Funny video ""Carmen Prelude"" Arranging weakness(836530)",yo suzuki(akisai),FALSE,2025-07-24T11:32:18.000Z,https://www.tiktok.com/@nounkanokon/video/7530609835910565128
https://p16-common-sign-useast2a.tiktokcdn-us.com/tos-useast2a-avt-0068-giso/e40e1dac163d96aaf90db595409865da~tplv-tiktokx-cropcenter:720:720.jpeg?dr=9640&refresh_token=11c33e12&x-expires=1753556400&x-signature=%2BHOoVf0zFBwouQqlmDE077%2FGV0o%3D&t=4d5b0474&ps=13740610&shp=a5d48078&shcp=81f88b70&idc=useast8,donutbeautybrains,แนะนำอาหารเสริมวัย 25-35+ สำหรับสุขภาพดีค่ะ #tiktoklooks #tiktokuni #อาหารเสริม ,38600,1909,728100,321,36,The Funny Bassoon,Eitan Epstein Music,FALSE,2024-02-08T13:41:40.000Z,https://www.tiktok.com/@donutbeautybrains/video/7333225845730954514
https://p19-common-sign-sg.tiktokcdn-us.com/tos-alisg-avt-0068/130efe8a29b88b6716b7c9ee77059279~tplv-tiktokx-cropcenter:720:720.jpeg?dr=9640&refresh_token=fafdaa07&x-expires=1753556400&x-signature=UApjCG6OD5A1rQWG8alqF7uGuK0%3D&t=4d5b0474&ps=13740610&shp=a5d48078&shcp=81f88b70&idc=useast8,pondlovelaser,3 วิตามิน คนงบน้อยต้องทาน #หมอหนูปอนด์ #สาระความรู้ #รีวิวบิวตี้ #อาหารเสริม #วิตามิน #ต้านแก่ #ชะลอวัย #asthaxantin #omega3 #astaxanthin #multivitamin ,49400,4309,1000000,280,81,original sound - Mornoopond - Doctor Pond,หนูปอนด์ที่ชอบเลเซ่อร์,TRUE,2024-05-11T12:30:34.000Z,https://www.tiktok.com/@pondlovelaser/video/7367718452372458770
https://p16-common-sign-va.tiktokcdn-us.com/tos-maliva-avt-0068/a75750d9656b7bb109381a719706451b~tplv-tiktokx-cropcenter:720:720.jpeg?dr=9640&refresh_token=e65d57c3&x-expires=1753556400&x-signature=CikmVmIicLaHREFdspcmbgOurEc%3D&t=4d5b0474&ps=13740610&shp=a5d48078&shcp=81f88b70&idc=useast8,k.gorawit,2 วิตามินเพื่อผู้หญิงโดยเฉพาะ เม็ดเดียวบำรุงทั้งร่างกาย #soygerm #megawecare #เมก้าวีแคร์ #อาหารเสริมผู้หญิง  #วิตามินผู้หญิง #รักสุขภาพ #tiktokuni #เภสัชพี่หมี ,114200,20500,2900000,1760,150,เสียงต้นฉบับ - พี่หมี พี่หมี,พี่หมี พี่หมี,TRUE,2023-06-01T08:07:35.000Z,https://www.tiktok.com/@k.gorawit/video/7239626299893992710
https://p16-common-sign-va.tiktokcdn-us.com/tos-maliva-avt-0068/03fce39ae120722635d5d5ae7b27b183~tplv-tiktokx-cropcenter:720:720.jpeg?dr=9640&refresh_token=9251c104&x-expires=1753556400&x-signature=9M%2BdShAFNdgXEiPyfgbkn9XbaB8%3D&t=4d5b0474&ps=13740610&shp=a5d48078&shcp=81f88b70&idc=useast8,dr.link_dermatologist,"อะ มาตามคำขอ  อาหารเสริมก่อนนอนนน 
ฉบับหมอผิวหนังง  

#อาหารเสริม #สุขภาพดี #แอสต้าแซนธิน #วิตามิน #ผิวดี #skincare ",21200,1489,419700,251,384,original sound - หมอลิ้งเรื่องdermไม่เหมือนเดิม,หมอลิ้งเรื่องdermไม่เหมือนเดิม,TRUE,2024-07-26T06:09:43.000Z,https://www.tiktok.com/@dr.link_dermatologist/video/7395822786733788424
https://p16-common-sign-sg.tiktokcdn-us.com/tos-alisg-avt-0068/7604494af0f3120d4cdbeb0b7e32990f~tplv-tiktokx-cropcenter:720:720.jpeg?dr=9640&refresh_token=67e0de77&x-expires=1753556400&x-signature=%2FTfwPTBs63PLl7Lqefew6IggVsU%3D&t=4d5b0474&ps=13740610&shp=a5d48078&shcp=81f88b70&idc=useast8,dr.ice.beauty,3 วิตามินที่ต้องกินป้องกันความแก่ #dricebeauty #tiktokuni #วิตามิน #อาหารเสริม #ชะลอวัย,26800,3045,687000,343,54,เสียงต้นฉบับ - Dr.Ice.Official,Dr.Ice.Official,TRUE,2024-03-16T11:03:21.000Z,https://www.tiktok.com/@dr.ice.beauty/video/7346915197283568903
